I, [2014-09-09T01:10:44.792257 #1540]  INFO -- Kitchen: -----> Starting Kitchen (v1.2.2.dev)
E, [2014-09-09T01:10:44.792568 #1540] ERROR -- Kitchen: ------Exception-------
E, [2014-09-09T01:10:44.792601 #1540] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2014-09-09T01:10:44.792635 #1540] ERROR -- Kitchen: Message: Kitchen YAML file /Users/cjpoll/Developer/sra_chef/.kitchen.yml does not exist.
E, [2014-09-09T01:10:44.792678 #1540] ERROR -- Kitchen: ------Backtrace-------
E, [2014-09-09T01:10:44.792721 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2014-09-09T01:10:44.792762 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:78:in `data'
E, [2014-09-09T01:10:44.792802 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:66:in `suites'
E, [2014-09-09T01:10:44.792849 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:90:in `filter_instances'
E, [2014-09-09T01:10:44.792887 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:72:in `build_instances'
E, [2014-09-09T01:10:44.792924 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:52:in `instances'
E, [2014-09-09T01:10:44.792962 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:64:in `get_filtered_instances'
E, [2014-09-09T01:10:44.793009 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:85:in `parse_subcommand'
E, [2014-09-09T01:10:44.793108 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command/action.rb:37:in `block in call'
E, [2014-09-09T01:10:44.793147 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2014-09-09T01:10:44.793197 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command/action.rb:36:in `call'
E, [2014-09-09T01:10:44.793232 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:47:in `perform'
E, [2014-09-09T01:10:44.793256 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:130:in `block (2 levels) in <class:CLI>'
E, [2014-09-09T01:10:44.793279 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2014-09-09T01:10:44.793301 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2014-09-09T01:10:44.793323 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:259:in `invoke_task'
E, [2014-09-09T01:10:44.793346 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2014-09-09T01:10:44.793368 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2014-09-09T01:10:44.793390 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/bin/kitchen:13:in `block in <top (required)>'
E, [2014-09-09T01:10:44.793427 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/errors.rb:81:in `with_friendly_errors'
E, [2014-09-09T01:10:44.793450 #1540] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/bin/kitchen:13:in `<top (required)>'
E, [2014-09-09T01:10:44.793472 #1540] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:10:in `load'
E, [2014-09-09T01:10:44.793494 #1540] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:10:in `<main>'
E, [2014-09-09T01:10:44.793516 #1540] ERROR -- Kitchen: ----------------------
